Sheet	#	Category	Answer
Business Req	1.0	Core Observability
Business Req	1.1	Core Observability	Akka instruments on-prem GenAI systems at two layers that exceed what pure-observability tools (Arize, LangSmith, Datadog) can deliver. The first is a runtime evidence journal unique to Akka: every coordination boundary in an agentic system — agent-to-agent call, tool invocation, LLM call, human-in-the-loop gate, policy evaluation, halt, override — is captured as an immutable, non-sampled, hash-chained event by the Akka runtime itself. Because the runtime executes through these boundaries, the runtime is the witness; logs are not produced by an instrumentation layer that an agent could bypass or under-emit. Each event carries an authority snapshot (who was authorized to do what at that moment), the effective prompt, the model and policy versions in force, and a SHA-256 link to the prior event. This is the substrate for EU AI Act Article 12 record-keeping and SR 11-7 audit trails. The second layer is standard OpenTelemetry telemetry — distributed traces, RED metrics, and structured logs — covering operational observability and exporting to Splunk HEC, Azure Monitor, Prometheus, Google Cloud Logging, or any OTLP backend. No data leaves PNC's environment unless explicitly routed. The Akka Console provides a unified real-time UI; nothing in the L1 evidence path requires customer-side instrumentation work — it ships on by default.
Business Req	1.2	Core Observability	Yes, and Akka goes further than per-agent spans. In multi-agent coordination, a single OpenTelemetry trace is insufficient because agents run in parallel (collaborative/voting), delegate (delegative), or dynamically choose partners (emergent) — a single timeline cannot reconstruct which agent's output drove the decision or whether a delegated agent stayed in scope. Akka provides per-agent OpenTelemetry spans with latency, payload size, error state, and token usage — what every observability tool offers — plus four capabilities that bolt-on tools cannot match: a Coordination Explorer with an interactive timeline auto-grouped by coordination pattern (sequential, delegative, collaborative-voting, emergent) with type pills for HITL gates, policy evaluations, tool calls, and delegations; an Authority Chain Auditor that reconstructs the Human → Workflow → Agent → Policy → LLM Call → Output chain for any execution with hash-chain integrity verified at every link; a Conflict and Consensus Matrix that shows, for voting patterns, each agent's position, reasoning, and how consensus was reached (unanimous, majority, dissent, tiebreaker); and a scope-compliance check logged on every delegation with pass/fail and violation details if a child agent exceeded delegated authority. This is the difference between observing what each agent did and proving who was authorized to do it and whether they stayed in bounds — the latter is what bank regulators (OCC, SR 11-7) actually ask for.
Business Req	1.3	Core Observability	Yes, and identical capability across dev, staging, and production is non-negotiable for SR 11-7 model validation, where independent test results must be defensible against the same evidence machinery as production. Akka deployments are environment-scoped — separate clusters per environment — but every environment runs the same runtime, the same L1 evidence journal, the same policy gate, and the same observability surface. A model validated against the L1 record in staging produces evidence in the identical schema as production, with no gap between dev results and production logs. Policy bundles can be deployed in dry-run or log-only mode in lower environments and then promoted with confidence. Pre-production scenario simulation exercises the same governance gates that will apply in production. There is no capability gap and no instrumentation drift between environments.
Business Req	1.4	Core Observability	Yes, and the historical retention model is regulatory-grade, not just a SIEM-keeps-logs arrangement. Real-time: the Akka Console streams metrics and logs live, and webhook and OpenTelemetry exports flow into Splunk, Azure Monitor, PagerDuty, and Teams in seconds. Historical L1 (runtime evidence): an append-only event-sourced store with automatic tier aging — Full fidelity (full chain-of-thought, every tool input/output, context snapshots) for 30 days for hot-path investigation; Condensed (reasoning step titles, decision-affecting input/output, key moments) for 1 year for pattern detection; Abstract (outcome, score, one-line rationale) for 5 years for long-term posture; and Cold Archive (compressed full-fidelity blob) for 10 years for regulatory audit-of-the-audit. L1 boundary events themselves never tier — they are immutable and retained per jurisdiction floor (EU AI Act Article 26 at least 6 months; DORA at least 5 years for financial entities; SR 11-7 technical documentation at 10 years). Historical operational telemetry retention is governed by PNC's chosen backend. Retention is jurisdiction-aware: a record tagged with an OCC jurisdiction tag automatically follows OCC retention floors regardless of operator configuration.
Business Req	1.5	Core Observability	Yes. Every MCP connector invocation is captured as a coordination boundary event in the L1 journal, recording the connector identity and version, the target context (vector store endpoint ID, tool URL, database identifier, knowledge-source ID), the full request and response payloads (subject to PII redaction at export time, never at write time, because L1 is immutable), latency and error state, the authority snapshot at invocation (which agent invoked it, with what scope, under which policy version), and the delegated scope check (was this connector authorized for this caller). This matters more than tracing alone: when a regulator asks which vector store grounded a specific loan decision and whether the agent was authorized to query it, Akka answers from the immutable L1 record, not from sampled traces that may have been dropped.
Business Req	2.0	Usage & Accuracy
Business Req	2.1	Usage & Accuracy	Yes, instrumented at all three layers with shared trace and execution IDs for correlation. Agent invocations are captured as per-agent spans with latency, input/output size, error state, and scope-compliance result. Workflow steps are captured as transition events with branching decisions, end-to-end durability via event sourcing — workflows survive process restart and region failover with sub-1-minute RTO and zero-byte RPO. Model calls are captured with prompt, completion, token counts (input, output, total), model version, provider, and latency. What sets this apart from APM and OpenTelemetry-only tools is that the workflow layer is durable execution native, not a Temporal-style external orchestrator. Workflow state is the same event-sourced journal that produces the L1 evidence, so a workflow audit and a compliance audit are reads against the same record, not a join across two systems.
Business Req	2.2	Usage & Accuracy	Yes. Akka's evaluation framework runs on every output and produces evidence that is itself part of the L1 record. Configurable evaluation criteria include accuracy, factual consistency (confabulation detection per NIST AI 600-1), relevance, safety, format compliance, and fair-lending fairness checks. Evaluation results are logged alongside the originating request with the same execution ID, so a regulator querying a denied loan sees the model output and the evaluation that scored it, hash-chained together. A composite Trust and Safety Score (0–100) is computed per execution combining model confidence, scope adherence, HITL engagement quality, data freshness, policy alignment, and regulatory coverage; compliance officers use this to prioritize which decisions to manually review. Drift detection runs on rolling baselines for confabulation rate, evaluation pass rate, and HITL override rate, and drift triggers a fairness review event that downstream policies can require for continued operation (SR 11-7 cadence enforcement). The competitive distinction: LangSmith and Arize evaluate, but they do not gate. Akka can deny continued operation when evaluation thresholds are breached.
Business Req	2.3	Usage & Accuracy	Akka exposes standard OpenTelemetry metrics — request latency (p50/p95/p99), error rate by service and endpoint, throughput (requests per second), active actor counts, JVM resource utilization (CPU, heap, GC), and token consumption per model call — plus two non-standard categories relevant for AI economics and governance. AI-economic metrics include token spend by agent, workflow, model, and customer (a FinOps view) and cache hit rate on durable memory (Akka's sub-10ms memory versus the 200ms latency of bolt-on stores reduces redundant LLM calls). Governance metrics include policy evaluation pass/fail rate, HITL review duration distribution, rubber-stamping rate (HITL approvals completing under threshold for risk tier), scope-violation rate, and override frequency. A reference catalog is published at doc.akka.io. The governance metrics are the ones PNC's CRO and InfoSec teams will care about, and no APM-derived tool emits them.
Business Req	2.4	Usage & Accuracy	Yes, and correlation goes deeper than trace ID. Akka events are linked by three correlation primitives: a shared executionId — every boundary event in a single user-facing decision (such as a loan application end-to-end) carries the same execution ID; a previousEventHash — a SHA-256 chain making causal order tamper-evident; and a causality structure — for parallel agents, multiple-parent causality so investigators can reconstruct which upstream events drove a downstream decision, not just trace-tree topology. Authority snapshot versioning lets investigators pivot from a slow span to the policy version that gated it, the model version that produced it, and the prompt template version that prompted it. Operationally a CRO can pivot from approval rate dropped 3% on Tuesday to all dropped approvals went through Model-A v3.2.1 to v3.2.1 was deployed at 14:00 to fairness review for v3.2.1 was 19 days overdue — in one investigation surface.
Business Req	2.5	Usage & Accuracy	Yes, and the feedback loop closes through durable memory, not external pipelines. Akka Memory provides sub-10ms read/write durable session and interaction history (versus 200ms bolt-on memory in competing stacks), the substrate for continuous context refinement. Quality signals (confabulation flags, HITL overrides, customer appeal outcomes) flow back as events that retrain prompt templates, RAG retrieval configs, and routing policies via automated workflows. Replay testing lets past executions be re-run against proposed prompt or policy changes without touching production, comparing outcomes such as how many of last week's denials would have been approvals under a new prompt version. AdaptiveML integration pipes interaction history to specialized small-language-model training, reducing token spend up to 70% versus foundry models — directly relevant to PNC's $350M continuous improvement target. The feedback loop is architectural — event-sourced, durable, replayable — not a wire-up exercise.
Business Req	2.6	Usage & Accuracy	Yes, at three granularities. Per-request (trace-level): which connector served which call, target resource ID, latency, errors. Per-execution (L1 evidence): authority snapshot at MCP invocation, delegated scope, policy version that authorized the connection. Aggregate (metrics): invocation count, latency distribution, error rate per connector — pivotable by agent, by tenant, by jurisdiction. If PNC needs to demonstrate that no agent contacted an unsanctioned vector store after a given date, that is one query against the L1 journal returning either zero events (proof) or the exact violations with full causal context.
Business Req	3.0	GenAI Risk
Business Req	3.1	GenAI Risk	Akka maps 51 of 53 NIST AI 600-1 controls as fully implemented (environmental impact tracking and one secondary control on the roadmap). For API-based GenAI specifically: authentication uses OpenID Connect and JWT at every API boundary, and per-event authority snapshots capture which credential authorized which action — auditable to the individual call, not just the session. Input validation runs at API boundaries with prompt-injection screening as a runtime policy gate, not a downstream evaluator. Rate limiting and quota enforcement are policy-driven with thresholds per tenant, agent, and risk tier. Immutable audit logging means every API interaction enters L1 with hash-chain integrity from day one, satisfying NIST tamper-evidence expectations. Geographic boundary enforcement is supported via sovereign-cloud deployment options that ensure traffic, data, and compute stay in-region (US, EU, UK, Singapore, Japan, Australia, China, Canada available); jurisdiction tags on L1 records prevent cross-region export. Documented evidence with per-control mapping to specific Akka features is available for PNC's audit review. What competitors (LangSmith, Arize) cannot match: the audit log is architecturally non-bypassable because it is the runtime's execution journal, not a logging layer.
Business Req	3.2	GenAI Risk	All seven NIST AI 600-1 GenAI risks for non-API solutions are addressed, and critically Akka enforces these as runtime gates, not post-hoc evaluations. CBRN information: output inspection with configurable content filters; the deny gate fires before the response is returned, not after a downstream scanner flags it. Confabulation: factual-consistency evaluation with policy-driven thresholds; failed outputs are blocked, logged, and surfaced for compliance review. Data privacy: geographic boundary enforcement, field-level access control, jurisdiction-tagged retention; PII detected at write time, redacted at export time (L1 itself is immutable to preserve forensic completeness). Data poisoning: input validation and provenance tracking for RAG sources; every retrieved chunk carries source ID, ingestion timestamp, and signature, and anomalous provenance triggers policy denial. Homogenization: multi-provider model orchestration prevents monoculture; routing policies can mandate model diversity per risk tier. Human-AI configuration: HITL gates at configurable boundaries with rubber-stamping detection (review duration under threshold for risk tier flags as anomaly — for example, a $500K loan approved in 3 seconds surfaces immediately). Information integrity: hash-chained immutable audit trail; output review mechanisms with logged reviewer identity, decision, and reasoning. Environmental impact tracking is on the roadmap.
Business Req	3.3	GenAI Risk	Agentic systems amplify every NIST risk because authority delegates, and Akka's architecture treats this as the central problem. Autonomous action containment: every agent operates within a delegated scope captured at the coordination boundary event; a child agent's L1 record carries its delegated scope, and a scope-compliance check runs on every action it takes; out-of-scope actions are denied at the runtime gate, not flagged after the fact. Multi-agent trust: inter-agent calls are mutually authenticated, and each carries the upstream caller's authority chain so a compromised agent cannot impersonate authorization it does not hold. Context manipulation prevention: input validation runs on injected context (RAG outputs, tool results) before that context reaches the next agent's prompt; prompt-injection patterns trigger policy denial. Orchestration integrity: workflows are event-sourced, deterministic, and replayable; intermediate state cannot be silently corrupted because every state transition is journaled and hash-chained. Human oversight: configurable HITL checkpoints with halt, override, and redirect primitives — Halt for immediate execution stop logged with cause type (policy violation, legal hold, human escalation); Override for emergency policy bypass logged with reason, requestor, and duration; Redirect to route to an alternate model or agent (for example, routing from a model entering retraining to a validated fallback) logged as a route-redirect event. The Authority Chain Auditor visualizes the full delegation tree for any execution, and Authority Gap Detection automatically surfaces executions where an agent acted without a corresponding policy binding. This is the capability gap LangChain, n8n, and Temporal cannot fill — none embed delegation governance in the runtime.
Business Req	3.4	GenAI Risk	Yes, and detection runs at three latencies. Sub-millisecond (gate-time): policy evaluation denies before action executes — prompt-injection patterns, scope violations, missing prerequisite events (such as adverse-action notice not yet generated for a denial), or out-of-cadence model use under SR 11-7. Real-time (stream): anomaly signals — error spikes, latency outliers, output size anomalies, evaluation-failure rate, HITL override rate, rubber-stamping rate, policy-denial spike — flow to the alert pipeline within seconds. Continuous (drift/posture): rolling baselines per agent on decision rate, fairness metrics (four-fifths rule for protected classes), token consumption, and model confidence; baseline drift triggers fairness-review requirements that downstream policies enforce. All three latencies write to the same L1 journal, so a real-time alert and a 90-day audit pull from the same evidence.
Business Req	3.5	GenAI Risk	Yes, with uniform policy enforcement across environments and environment-tier-aware thresholds. The same policy bundle deploys to dev, staging, and production with environment-specific parameters (for example, production fairness-review cadence at 30 days, dev at 90 days). Stricter thresholds in production do not change the control mechanism — they change a parameter; the gate, the logging, and the evidence schema are identical. Audit logging is consistent across environments, which is required for SR 11-7 because model validation evidence from staging must be admissible alongside production operation evidence. A Policy Sandbox lets agent engineers test deployments against the bound policy set in lower environments before promotion, and a Pre-flight Check validates a deployment against the production policy bundle without going live.
Business Req	4.0	Logging & Traceability
Business Req	4.1	Logging & Traceability	Yes, and the structure is purpose-built for regulatory defense, not just debugging. Captured per L1 event: the effective prompt (the actual rendered text sent to the model — not the template, the post-substitution string), the prompt template version and prompt parameters (variables substituted), the model output (completion, tool calls, structured response) with confidence score where provided, grounding context (every RAG chunk with source ID, retrieval rank, and similarity score; every tool output with tool ID, version, and response payload), authority snapshot (actor ID, authorized scope, policy versions in force, model version, deployment version), decision metadata (outcome, structured reasoning identifying which factors drove the decision, confidence score, fallback applied), and a data access record (which fields and systems were touched, by which agent, with PII detection). Verbosity is configurable at the observability layer; the L1 record itself is non-configurable for boundary events because regulatory record-keeping (EU AI Act Article 12, SR 11-7) requires it. PII is redacted at export time with a redaction manifest proving what was removed and why — L1 itself stays unredacted to preserve forensic completeness.
Business Req	4.2	Logging & Traceability	Yes, through three correlation primitives, not one. OpenTelemetry trace ID enables operational pivoting in Splunk, Azure Monitor, and any APM tool. The Akka-native executionId is the primary key linking all L1 events in a single decision; it survives async boundaries, durable workflow suspension, and region failover. The hash chain (previousEventHash) provides tamper-evident causal ordering and allows offline integrity verification of a multi-week investigation bundle. Practical effect: a fair-lending investigation pulls one executionId and gets the complete decision tree (every agent vote, every tool call, every policy evaluation, every HITL approval) with cryptographic guarantee that the record was not edited. Trace-only systems cannot offer that — traces are sampled, drop frequencies are not zero, and trace storage is mutable.
Business Req	4.3	Logging & Traceability	Yes, across two retention domains. Operational logs are exported to PNC-managed Splunk HEC, Azure Monitor, Google Cloud Logging, or any OTLP backend; PNC owns retention, indexing, and search, and the Akka Console offers built-in search and filter for live data. L1 evidence (governance) uses Akka's managed retention engine: jurisdiction-aware floors (EU AI Act Article 26 at least 6 months, DORA at least 5 years for financial entities, SR 11-7 technical documentation at 10 years, customer-defined extensions); automatic tiering from full to condensed to abstract to cold archive without operator intervention; legal hold (atomic freeze on a scope — an agent, an execution range, an identity — with retention sweeps skipping held records and survival of primary-region outage via separate archive store); the Evidence Vault for self-service export of a portable bundle (L1 events, policy decision records with input, evaluated controls, outcome, and violation reason, policy artifacts, authority snapshots, hash-chain verification, and a machine-readable manifest mapping each item to the regulatory control it satisfies) — one click for an OCC examiner, one click for a customer Article 86 request; and an optional Continuous Evidence Stream that pushes policy evaluations to GRC platforms (Vanta, Drata, Sprinto) as they occur.
Business Req	5.0	Reporting
Business Req	5.1	Reporting	Three layers, all available in the Akka Console and exportable to BI/reporting tools. Per-agent: invocation count, latency p50/p95/p99, error rate, payload sizes, token consumption, scope-violation rate, HITL override rate against the agent's recommendations, and rubber-stamping rate on the agent's HITL gates. Per-workflow: step completion rates, branch decisions taken, end-to-end latency, failure points, policy denials per step, and durable-execution metrics (suspended workflows, replay events). Per-model: latency, token usage in/out, error rate, fairness review status (cadence, last result, days until next required review under SR 11-7), drift posture (rolling baseline comparison), and evaluation pass rate. The agent and model views include the Agent Policy Passport — every agent and model has a passport showing applicable policies, last fairness review, current quotas, and active legal holds. This is the single page a CRO opens when a regulator asks for everything about a specific model.
Business Req	5.2	Reporting	Aggregate views across all services, agents, workflows, and tenants, with a Policy Governance Posture score on top. System health: consolidated throughput, error rates, and resource utilization, exportable to Splunk and Azure Monitor for unified enterprise visibility alongside non-Akka systems. AI-economic posture: token spend by tenant, business unit, model, and customer; cache-hit rate on durable memory; opportunities for AdaptiveML small-language-model substitution. Governance posture (composite 0–100 score): measures policy coverage, enforcement rate, staleness of fairness reviews, orphan detection (agents acting without policy bindings), HITL engagement quality, and jurisdiction coverage. Article-Mapped Compliance Dashboard: EU AI Act Article 12/13/14/26/50/72/86 status cards (Compliant / At Risk / Non-Compliant / Under Review / Not Assessed); a jurisdiction selector switches to SR 11-7, OCC, Colorado, California, or Singapore views. These flow into PNC's existing enterprise monitoring (Splunk, Azure Monitor) but are also self-contained inside Akka, meaning a board-level AI risk briefing can be generated without standing up a separate BI pipeline.
Business Req	5.3	Reporting	Yes — alignment is regulatory-mapped at the data level, not bolted on as a report layer. Akka ships pre-built policies for every major AI, banking, and privacy framework: full EU AI Act coverage (every operative article including 5, 12, 13, 14, 26, 50, 72, 86), SR 11-7 Federal Reserve Model Risk Management, OCC Bulletins 2011-12 and 2023-17 (third-party risk), FCRA and ECOA, NY DFS Part 500 and Circular Letter 7, CFPB AI guidance, GLBA Safeguards, FTC Safeguards Rule, SEC AI Rule, Colorado AI Act, California AB 2013 and SB 942, NIST AI 600-1 (all seven GenAI risks), NIST AI RMF, ISO 42001, MiFID II Article 17, DORA, GDPR Article 22, UK FCA Consumer Duty, PRA SS1/23, APRA CPS 234, Singapore FEAT and IMDA, China GB 45438-2025, South Korea AI Basic Act, Japan METI guidance, and 100+ more. New frameworks ship as continuous platform updates, not customer-modeling exercises. Per-control evidence linkage: every policy carries a manifest entry mapping to the regulatory clause it satisfies; report generation queries the L1 record for evidence and emits a citation-ready compliance bundle. Reports answer regulator questions directly: which agents acted, on what inputs, producing what outputs, under which credentials, with which policy versions in force, which HITL approver signed off, and whether the review duration was adequate — every column sourced from immutable L1 events. Right-to-Explanation (Article 86 / ECOA adverse action) is supported by a built-in Explanation Generator that produces customer-facing explanations as a templated narrative plus optional LLM refinement, with a compliance-officer approval gate before send.
Business Req	6.0	Alerts & Compliance
