Sheet	#	Category	Answer
Business Req	6.1	Alerts & Compliance	Yes, and Akka distinguishes alerting from enforcement. Enforcement (sub-millisecond, runtime gate): non-compliant actions are blocked at execution time by the runtime policy gate before they happen; denials enter L1 with violation reason and policy version. Alerting (real-time, downstream): alert-relevant signals — error thresholds, latency spikes, output anomalies, scope-violation rate, rubber-stamping rate, policy-denial spike, drift baseline breach — flow via OpenTelemetry metrics, webhook, and the Akka Console to PNC's chosen platform (Splunk, Azure Monitor, PagerDuty, Teams). Investigation (case management): anomalies surface in the Behavioral Review dashboard with links to specific events, enabling compliance officers to triage without leaving the surface. The competitive distinction: bolt-on observability tools alert after a non-compliant action; Akka denies before and alerts on the denial.
Business Req	6.2	Alerts & Compliance	Yes, and the LLM evaluation framework operates at two points. Pre-emit: evaluation policies can gate output emission. A confabulation check failing above the configured threshold blocks the output from reaching the customer; the failure is logged, alerting fires, and the agent enters a fallback path (retry with different prompt, escalate to HITL, return policy-defined refusal). Post-emit (audit): for outputs that pass the gate, evaluation results are logged for trend analysis, fairness review, and continuous-improvement feedback. Configurable evaluators include factual consistency, content policy, output format, fairness markers (relevant for ECOA fair-lending posture on consumer outputs), and prompt-leakage detection. Critically the gate-time evaluator is part of the runtime, not an external evaluator, so the alert is on the denial event, not on a downstream scan that may complete after the customer has already seen the output.
Business Req	6.3	Alerts & Compliance	Akka provides the signals with regulatory semantics; PNC's chosen monitoring platform provides threshold management, escalation, and on-call routing. Native exports include Splunk HEC, Azure Monitor, Prometheus, OTLP, and webhook (any HTTP target); for PNC specifically, Splunk and Azure Monitor are production-validated paths. Escalation primitives in-platform: the Akka Console offers a built-in incident lifecycle (Investigate → Contain → Eradicate → Recover → Post-Incident) with Legal Hold and Incident Command controls — Quarantine Agent, Emergency Policy Override, Initiate Legal Hold, Create Investigation. These are the controls a compliance officer needs to act on an alert, not just receive it. Regulatory deadline tracking: for jurisdictions with reporting deadlines (CRA: 24h/72h/14d, DORA: 4h for EU financial entities), the Incident view shows countdown clocks and pre-fills templates.
Business Req	7.0	Access & Inventory
Business Req	7.1	Access & Inventory	Yes, on three axes that bolt-on tools cannot match. Authentication: OpenID Connect and JWT at service and API boundaries; mTLS for inter-service traffic in zero-trust networking mode. Authorization (per-event, not per-session): each L1 event captures the authority snapshot — which credential authorized this specific action, with what scope, under which policy version. This is finer-grained than IAM-level audit; it is per-decision audit. Inventory: every deployed service, agent, workflow, model binding, MCP connector, vector-store reference, and policy is registered in the platform inventory. The Agent Policy Passport view is the inventory's user-facing surface — one page per agent showing applicable policies, fairness-review status, quotas, holds, and authority bindings. Authority Gap Detection automatically surfaces any agent acting without a corresponding policy binding, so no orphaned executions hide in the inventory.
Business Req	7.2	Access & Inventory	Yes, and tied is structural, not a join. The same L1 event journal feeds operational observability (metrics, traces, logs), governance evidence (authority chains, policy enforcement, HITL approvals), and risk telemetry (scope violations, rubber-stamping, drift, fairness reviews). A governance team querying who accessed which agent under what credentials with what outcome and an SRE querying p99 latency for the same agent read the same record. There is no dual-write, no eventual consistency between an audit log and a metrics pipeline, and no risk that one of the two is missing data the other has. This is the single-pane-of-glass property — and it falls out of the architecture, not a UI integration.
Business Req	7.3	Access & Inventory	Yes. Every outbound connection — vector store, MCP connector, tool URL, database — is captured in the L1 record with the data-source identifier (endpoint, index, ID), the agent and authority that initiated the connection, the policy version that authorized it (and the scope check result), the retrieved payload (subject to PII redaction at export), and provenance metadata for retrieved content (source ID, ingestion timestamp, signature) — relevant for data-poisoning defense per NIST AI 600-1. A regulator can ask for every retrieval from a specific knowledge base over a specific period and Akka returns the answer with cryptographic integrity from the L1 chain.
Business Req	8.0	Integration & Ops
Business Req	8.1	Integration & Ops	Native exports, configuration-only, no custom code. SIEM: Splunk HEC (production-validated for PNC), Azure Sentinel via Azure Monitor (production-validated for PNC), QRadar via syslog/CEF, Chronicle via Google Cloud Logging. Observability: Prometheus, OpenTelemetry Collector, OTLP-compatible backends, Datadog, New Relic, Dynatrace. GRC (Continuous Evidence Stream): Vanta, Drata, Sprinto — policy evaluations push as compliance signals. Incident routing: PagerDuty, Opsgenie, ServiceNow, Teams, Slack via webhook. For PNC specifically, Splunk and Azure Monitor paths are first-class and cited in customer references.
Business Req	8.2	Integration & Ops	Observability is embedded in the runtime, not a sidecar, which means there is no separate observability agent to install, patch, or scale; telemetry emission is asynchronous so application throughput is unaffected; horizontal scalability is the runtime's scalability — Akka clusters scale to 10 million agentic transactions per second with scale-to-zero on idle workloads (validated in customer production: Verizon at 750% throughput improvement, Swiggy at 1.4M TPS aggregate); and the L1 evidence write path is approximately 1ms per event including SHA-256 hash, with retention sweep running as a background batch (1000 events/sec) without blocking writes. This is the architectural reason Akka's TCO is up to 90% lower than competing stacks — one runtime delivers orchestration, durable memory, observability, and governance instead of stitching four vendors together.
Business Req	8.3	Integration & Ops	OpenTelemetry instrumentation overhead is well under 1% of request latency in typical production deployments. L1 evidence write adds approximately 1ms per coordination boundary event (asynchronous, off the request path). Customer proof points: Swiggy operates sub-100ms end-to-end ML/AI decisioning at platform scale with full instrumentation enabled; Verizon reduced response times from 6 seconds to 2.4 seconds (60% reduction) with Akka while adding governance; aggregate availability is 99.9999% across multi-region deployments while emitting full L1 evidence. Trace sampling is configurable for the observability layer; L1 boundary events are not sampled because regulatory record-keeping requires non-sampled capture. This is intentional — it is the cost of compliance evidence, and it is amortized to approximately 1ms per event.
Sourcing Requirements	1	Licensing and Contacting
Sourcing Requirements	1.1	Licensing and Contacting	Akka (Lightbend, Inc. DBA Akka) is the Agentic Systems Platform — a single runtime that delivers durable execution, sub-10ms agent memory, multi-agent orchestration, and runtime-embedded governance for production-grade GenAI systems. Akka does not adapt a general APM tool to GenAI; it is purpose-built infrastructure for agentic AI in regulated environments. For PNC's GenAI observability and governance needs, Akka delivers four capabilities no other vendor combines in a single platform. First, runtime-witnessed evidence: every coordination boundary captured as an immutable, hash-chained L1 event by the runtime itself, satisfying EU AI Act Article 12, SR 11-7, and OCC record-keeping at the architectural level rather than as a logging add-on. Second, pre-execution policy enforcement: comprehensive policy coverage across major regulatory frameworks (EU AI Act, SR 11-7, OCC, FCRA/ECOA, NY DFS, NIST AI 600-1, ISO 42001, GDPR, DORA, MiFID II, Singapore FEAT, and 100+ more) gates every agent action before it runs; bolt-on observability tools can only flag violations after the fact. Third, production reliability: 99.9999% availability, sub-1-minute RTO with zero-byte RPO, no-downtime rolling updates, live CVE patching — directly aligned with PNC CEO Bill Demchak's stated bet that the AI winner will be the low-cost provider of really good products with trust behind it. Fourth, up to 90% infrastructure cost reduction versus assembled stacks (orchestration plus memory plus observability plus governance from four separate vendors), feeding directly into PNC's $350M continuous-improvement target. Akka is trusted in regulated enterprises at scale: 52 banks run Akka in production, and 2 billion people daily touch Akka-powered applications. Reference customers include Manulife (#1 life insurance company for AI maturity), Verizon (750% order-processing capacity gain), Swiggy, John Deere, Tubi, Dojo, and Llaama. PNC would join an existing enterprise customer base operating Akka under SR 11-7, OCC, EU AI Act, DORA, ISO 42001, and SOC 2 obligations.
Sourcing Requirements	1.2	Licensing and Contacting	Akka's key differentiators: (1) Runtime-embedded governance, not bolt-on observability — policies enforced at execution time by the runtime that is executing the decision, not after-the-fact analysis of logs the agent chose to emit; Arize, LangSmith, Datadog, and hyperscaler guardrails cannot replicate this without rewriting their runtimes. (2) Immutable, non-sampled evidence journal — SHA-256 hash-chained L1 events from day one; jurisdiction-aware retention floors; tamper-evident; admissible as regulatory defense, where competing tools sample traces and store mutable logs. (3) Multi-agent coordination governance — authority snapshots per event, scope-compliance checks on delegation, a Conflict and Consensus Matrix for voting patterns, an Authority Chain Auditor for visualizing delegation trees, and rubber-stamping detection on HITL gates; no general-purpose APM or observability tool offers any of this. (4) Comprehensive pre-built regulatory policy library, kept current by the platform team, covering the EU AI Act (every operative article), SR 11-7 Federal Reserve Model Risk, OCC Bulletins 2011-12 and 2023-17, FCRA/ECOA, NY DFS Part 500 and Circular Letter 7, CFPB AI guidance, GLBA/FTC Safeguards, SEC AI Rule, Colorado AI Act, California AB 2013 and SB 942, NIST AI 600-1 (all seven GenAI risks), NIST AI RMF, ISO 42001, MiFID II Article 17, DORA, GDPR Article 22, UK FCA Consumer Duty, PRA SS1/23, APRA CPS 234, Singapore FEAT/IMDA, China GB 45438-2025, South Korea AI Basic Act, and Japan METI guidance — among 100+ frameworks; new regulations ship as platform updates without forcing PNC to model regulations themselves. (5) Production reliability of a critical-systems runtime — 99.9999% availability, sub-1-minute RTO and zero-byte RPO, rolling updates, live CVE patching, sub-10ms durable memory (versus 200ms bolt-on stores), 52 banks in production, and 18 years of Akka platform reliability across 100,000+ deployments prior to the GenAI era. (6) Single runtime, not assembled stack — replaces the typical assemblage of Temporal (orchestration) plus Pinecone/Redis (memory) plus LangChain (agent framework) plus LangSmith/Arize (evaluation) plus a custom audit pipeline (governance); one vendor, one runtime, one evidence record, up to 90% infrastructure cost reduction. (7) Open standards, no lock-in — OpenTelemetry, OTLP, OpenID Connect, MCP, Kafka/AMQP, gRPC, HTTP/2; customer-selected LLM providers (OpenAI, Anthropic, Azure OpenAI, Gemini, Vertex); cloud-agnostic deployment across AWS, Azure, GCP, on-prem, and sovereign-cloud regions including US, EU, UK, Singapore, Japan, Australia, China, and Canada. (8) Banking-specific regulatory tooling — built-in Explanation Generator for ECOA adverse action notices and EU AI Act Article 86 right-to-explanation; fair-lending four-fifths-rule monitor; SR 11-7 cadence enforcement as a runtime gate (not a calendar reminder); DORA and CRA incident lifecycle with deadline countdown.
Sourcing Requirements	1.3	Licensing and Contacting	Akka integrates with open-source components including the OpenTelemetry SDK (CNCF project) and Apache Pekko (Apache Foundation) as underlying runtime components. LLM and model providers (e.g. OpenAI, Anthropic, Azure OpenAI, Google Gemini) are customer-selected and not bundled — PNC would arrange those provider relationships independently. A full software bill of materials (SBOM) listing all bundled dependencies is available upon request and will be noted in the Pricing Schedule where applicable. Notably, Akka itself is not derived from a third-party agent framework — the agentic, memory, durable-execution, and governance capabilities are first-party to the Akka SDK and runtime, which means PNC's contractual relationship is single-vendor for the platform.
Sourcing Requirements	1.4	Licensing and Contacting	No. Customers do not need to purchase separate third-party software licenses to operate Akka's core platform capabilities. LLM/model provider API access (e.g. OpenAI, Azure OpenAI, Anthropic) is obtained separately by PNC based on their preferred model provider and will not be included in Akka's pricing. Any such dependencies will be called out in the Pricing Schedule.
Sourcing Requirements	1.5	Licensing and Contacting	Akka supports fully on-premises deployment within PNC's own infrastructure, with no requirement to use any third-party hosting provider. Akka can also be deployed on PNC's preferred cloud provider (AWS, Azure, GCP, or other). The cloud provider and data location are PNC's choice. Akka does not mandate or operate a shared cloud environment for customer workloads.
Sourcing Requirements	1.6	Licensing and Contacting	Akka is licensed on a subscription/consumption basis. Specific options include enterprise subscription licensing (capacity-based) and consumption-based models (per request volume or compute). Detailed pricing tiers and licensing structures will be provided in the Pricing Schedule. Volume discounts are available for enterprise engagements.
Sourcing Requirements	1.7	Licensing and Contacting	Akka provides multiple training pathways: (1) Self-service documentation at doc.akka.io including tutorials, API references, and sample applications; (2) Discord community for peer and Akka-team support; (3) Structured onboarding for enterprise customers; (4) Professional instructor-led training engagements available through the support portal. Training tier options and associated pricing are detailed in the Pricing Schedule.
Sourcing Requirements	1.8	Licensing and Contacting	Akka runs on standard Linux-based infrastructure (physical or virtualised). A typical production deployment minimum per node: 4 CPU cores, 8 GB RAM, standard network connectivity (1 Gbps). Akka scales horizontally by adding nodes — there are no proprietary hardware requirements. For containerised deployments (Kubernetes), standard Kubernetes node sizing applies. Detailed hardware sizing guidance is available in the Akka operations documentation and will be provided as part of implementation planning.
Sourcing Requirements	1.9	Licensing and Contacting	No special proprietary interfaces are required. Akka uses standard protocols throughout: HTTPS/gRPC for service APIs, OTLP for telemetry export, OpenID Connect and JWT for authentication/authorisation, and Kafka or AMQP for event streaming integrations. Standard browser access is sufficient for the Akka Console UI.
Sourcing Requirements	1.10	Licensing and Contacting	Yes, Akka will comply with this pricing requirement. A fully itemised Pricing Schedule will be provided, covering all components: platform subscription, professional services, support/maintenance, and training. Alternate pricing structures will also be proposed where applicable.
Sourcing Requirements	1.11	Licensing and Contacting	Yes. Akka agrees to guarantee the submitted pricing for 120 days from the date of submission to PNC.
Sourcing Requirements	1.12	Licensing and Contacting	Akka acknowledges receipt of Attachment 7 and agrees to begin negotiations from PNC's form agreement. Akka's legal team will review the specimen agreements and provide any comments or requested modifications as part of the negotiation process.
Sourcing Requirements	2	Licensing Support Services
Sourcing Requirements	2.1	Licensing Support Services	Akka offers tiered support packages for enterprise customers. Standard packages include business-hours coverage for non-critical issues and 24/7 coverage for critical (P1) incidents. Premium tiers add dedicated Customer Success Management, faster SLAs, and direct engineering escalation. Higher service tiers (Day-2 Operations, Business Continuity, Sovereign Cloud) include a dedicated Technical Account Manager — quarter-time at Day-2 Operations, half-time at Business Continuity — providing PNC with named technical leadership for the engagement. A detailed support package comparison document is available upon request and will be referenced in the Pricing Schedule.
Sourcing Requirements	2.2	Licensing Support Services	Akka's support team covers US and European time zones. Standard SLAs: P1/Critical — initial response within 1 hour, 24/7; P2/High — response within 4 business hours; P3/Medium and P4/Low — response within 1 business day. Support is accessible via the Akka support portal, email, and (for enterprise customers) dedicated Slack/Teams channels. Sovereign Cloud tier customers receive in-region SREs (for example, EU SREs for EU sovereign deployments) for jurisdictional support continuity — relevant if PNC has any non-US operations.
Sourcing Requirements	2.3	Licensing Support Services	Akka follows a continuous delivery model. Minor updates and patches are released on an as-needed basis (typically monthly or upon security patch availability). Major feature releases follow a quarterly cadence. Customers receive advance notification of all releases via the Akka changelog, release notes published to doc.akka.io, and direct customer communications for enterprise accounts.
Sourcing Requirements	2.4	Licensing Support Services	Updates are delivered as incremental version upgrades, not full reinstalls. Akka's deployment model supports rolling upgrades — new versions are deployed node-by-node with no application downtime. Rollback to prior versions is supported. Security patches follow the same rolling upgrade process and do not require full reinstallation.
Sourcing Requirements	2.5	Licensing Support Services	Akka is designed for zero-downtime updates. Rolling deployment means traffic is continuously served during upgrades. Planned maintenance windows are only required for major underlying infrastructure changes (e.g. database schema migrations) and are announced at least 2 weeks in advance with agreed maintenance windows.
Sourcing Requirements	2.6	Licensing Support Services	Updates are announced via: (1) Akka changelog at doc.akka.io/reference/release-notes/; (2) Direct email notification to enterprise account contacts; (3) Akka support portal announcements; (4) Akka Discord community channel. Security patches are communicated directly to affected customers via email with urgency classification and recommended action timelines.
Sourcing Requirements	2.7	Licensing Support Services	Akka implementation follows a structured multi-phase approach: Phase 1 — Discovery and requirements alignment (1-2 weeks); Phase 2 — Environment setup, integration configuration, and credential/access provisioning (2-4 weeks); Phase 3 — Application onboarding, agent/workflow deployment, and telemetry configuration (variable, typically 3-6 weeks); Phase 4 — User acceptance testing and production go-live (1-2 weeks). Total typical timeframe for a GenAI observability production deployment is 8-12 weeks. Akka's professional services team is engaged throughout all phases.
Sourcing Requirements	2.8	Licensing Support Services	Product enhancement requests are submitted through the Akka support portal or via the customer's dedicated Customer Success Manager. Requests are reviewed as part of the quarterly product roadmap process. Enterprise customers are invited to participate in roadmap reviews and can advocate directly for prioritisation of requested features. Akka publishes a public roadmap for visibility into planned capabilities.
Sourcing Requirements	2.9	Licensing Support Services	Akka provides a minimum of 12 months advance notice for product version end-of-life or discontinuation, and typically 18+ months for major version transitions. Migration guides and professional services assistance are provided for customers transitioning between major versions.
Sourcing Requirements	2.10	Licensing Support Services	Comprehensive documentation is available at doc.akka.io, covering: platform architecture, operations guides, integration guides, API references, security configuration, observability setup, and sample applications. Documentation is versioned to match product releases, publicly accessible, and searchable. Enterprise customers also receive access to internal knowledge base articles and direct access to Akka engineers for complex queries.
Sourcing Requirements	2.11	Licensing Support Services	Akka's core development, support, and customer success operations are headquartered in the United States. [TO VERIFY: confirm whether any engineering or support functions operate outside the US — update before submission]
Sourcing Requirements	2.12	Licensing Support Services	[See 2.11 — if any resources are outside the US, they will be identified here by function, country, and employment type (employee vs. subcontractor). To be completed prior to submission.]
Sourcing Requirements	2.13	Licensing Support Services	[TO VERIFY: confirm whether any ancillary support resources (e.g. QA, documentation, on-call) operate outside the US — update before submission]
Sourcing Requirements	2.14	Licensing Support Services	[To be completed based on verification of 2.13 — identify function, country, and employee vs. subcontractor status for any non-US ancillary resources.]
Sourcing Requirements	3	Purchasing
Sourcing Requirements	3.1	Purchasing	Akka sells primarily direct through its enterprise sales team, which provides the most direct path to best pricing, custom terms, and dedicated customer success management. For customers who prefer to engage through an existing vendor relationship, Akka works with strategic consulting partners on a case-by-case basis. Direct engagement is recommended for optimal pricing.
Sourcing Requirements	3.2	Purchasing	Akka's primary route to market is direct. Deloitte is a strategic consulting partner that delivers Akka-based solutions and may facilitate introductions, but core platform licensing is best obtained directly from Akka for most favourable pricing.
Sourcing Requirements	3.3	Purchasing	Akka provides professional services directly through its own professional services team, which offers implementation, architecture consulting, training, and ongoing optimisation engagements. This direct model ensures PNC works with engineers who have deep platform knowledge. Strategic consulting partners (e.g. Deloitte) may also deliver implementation services where the customer prefers an existing consulting relationship.
Sourcing Requirements	3.4	Purchasing	Deloitte is Akka's primary strategic consulting partner for enterprise-scale implementations. Akka's professional services team can provide references or facilitate introductions to Deloitte for customers interested in a combined Akka + systems integrator engagement.
Sourcing Requirements	4	References
Sourcing Requirements	4.1	References	Akka serves enterprise customers globally across financial services, insurance, healthcare, retail, industrial IoT, telecom, and media. A core relevant statistic for PNC: 52 banks run Akka in production today, and 2 billion people daily touch Akka-powered applications. Key customers include Manulife — one of the world's largest insurance companies, ranked #1 life insurance company for AI maturity, using Akka to build hundreds of trusted AI-powered business applications, a direct precedent for a regulated financial-services GenAI platform; Verizon — 750% increase in order processing capacity, response times reduced from 6 seconds to 2.4 seconds, carrier-grade reliability under regulatory oversight; Dojo — UK payments/fintech accelerating merchant onboarding via agentic AI under FCA oversight; John Deere — precision agriculture platform with 1,000+ sensors per tractor in real time; Swiggy — food delivery, 50% latency reduction in order-assignment AI at platform scale; Tubi — streaming media, hyper-personalized recommendations driving advertising revenue; Llaama — biopharma, AI-driven treatment development under regulated R&D; and DeductiveAI — analytics, root-cause analysis up to 90% faster. Strategic partnership with Deloitte for enterprise-scale implementation services.
Sourcing Requirements	4.2	References	Customer references in financial services, insurance, and fintech are available. Given the confidential nature of reference contacts, specific names, addresses, and contact details will be provided directly and under NDA upon request. Akka can supply a minimum of three references in industries comparable to PNC (financial services, insurance, payments) with experience in enterprise GenAI deployments. Reference details to be provided separately as part of the finalist process.
